amfi_code,scheme_name,fund_house,category,plan,return_1yr_pct,return_3yr_pct,return_5yr_pct,benchmark_3yr_pct,alpha_x,beta_x,sharpe_ratio_x,sortino_ratio,std_dev_ann_pct,max_drawdown_pct,aum_crore,expense_ratio_pct,morningstar_rating,risk_grade,average_daily_return,std_deviation,sharpe_ratio_y,Rank,alpha_y,beta_y,r_squared,maximum_drawdown,worst_date,return_rank,sharpe_rank,alpha_rank,expense_rank,drawdown_rank,fund_score
120505,ICICI Pru Midcap Fund - Regular - Growth,ICICI Prudential MF,Mid Cap,Regular,14.02,18.08,17.55,17.19,0.89,1.0,0.95,1.45,19.0,-21.84,979,1.36,3,High,0.001161,0.012152,1.1801,5,0.278249,0.0,0.0001,-18.19,2025-01-23,8.0,5.0,5.0,15.0,25.0,100.0
120843,Kotak Flexicap Fund - Regular - Growth,Kotak Mahindra MF,Flexi Cap,Regular,15.74,15.65,13.5,13.8,1.85,0.95,0.98,1.57,16.0,-19.5,35012,1.45,5,Moderately High,0.001082,0.010008,1.3067,2,0.260693,0.0,0.0001,-12.97,2022-04-13,11.0,2.0,7.0,22.0,13.0,98.73417721518989
148567,Mirae Asset Large Cap Fund - Regular - Growth,Mirae Asset MF,Large Cap,Regular,15.12,14.81,12.68,13.19,1.62,0.96,1.06,1.66,14.0,-17.07,11361,1.46,5,Moderate,0.001074,0.008941,1.4483,1,0.2789,-0.0,0.0001,-11.27,2023-10-20,17.0,1.0,4.0,23.0,8.0,96.8354430379747
100033,HDFC Mid-Cap Opportunities Fund - Regular - Growth,HDFC Mutual Fund,Mid Cap,Regular,15.43,16.58,17.69,15.63,0.95,0.91,0.87,1.44,19.0,-13.67,23185,1.38,5,High,0.00108,0.011929,1.0937,7,0.265138,0.0,0.0,-16.22,2022-05-12,10.0,7.0,6.0,17.0,20.0,96.51898734177216
119598,SBI Small Cap Fund - Regular Plan - Growth,SBI Mutual Fund,Small Cap,Regular,24.56,23.39,20.67,22.16,1.23,0.89,0.94,1.35,25.0,-13.35,19259,1.43,5,Very High,0.001201,0.015837,0.9453,14,0.295143,0.0,0.0,-28.71,2025-05-14,1.0,14.0,3.0,21.0,36.0,94.46202531645571
149324,DSP Small Cap Fund - Regular - Growth,DSP Mutual Fund,Small Cap,Regular,20.2,20.08,20.61,19.39,0.69,0.98,0.8,1.23,25.0,-17.01,35124,1.52,4,Very High,0.001194,0.015648,0.9498,13,0.296003,0.0,0.0,-31.17,2025-01-03,6.0,13.0,1.0,26.5,37.0,88.84493670886077
149323,DSP Midcap Fund - Regular - Growth,DSP Mutual Fund,Mid Cap,Regular,14.12,17.16,19.0,16.14,1.02,0.98,0.9,1.5,19.0,-26.99,37835,1.61,4,High,0.001055,0.011179,1.1321,6,0.260204,0.0,0.0,-17.25,2022-10-24,9.0,6.0,8.0,38.0,22.0,86.39240506329115
120504,ICICI Pru Bluechip Fund - Direct - Growth,ICICI Prudential MF,Large Cap,Direct,14.12,14.41,13.02,13.53,0.88,1.03,1.03,1.27,14.0,-26.59,41553,0.8,3,Moderate,0.000843,0.009048,1.0265,10,0.202935,0.0,0.0001,-12.59,2023-05-30,20.0,10.0,14.0,12.0,12.0,84.49367088607596
119094,Axis Midcap Fund - Regular - Growth,Axis Mutual Fund,Mid Cap,Regular,14.88,15.18,18.94,13.76,1.42,1.0,0.8,1.18,19.0,-32.38,28996,1.38,5,High,0.001027,0.012225,0.9982,11,0.254863,0.0,0.0,-20.96,2022-08-11,15.0,11.0,9.0,17.0,28.0,84.17721518987345
148569,Mirae Asset Tax Saver Fund - Regular - Growth,Mirae Asset MF,ELSS,Regular,11.16,13.58,14.26,13.04,0.54,0.98,0.8,1.03,17.0,-22.62,2989,1.6,5,High,0.001124,0.011134,1.2349,3,0.295861,-0.0,0.0001,-16.4,2023-10-20,23.0,3.0,2.0,36.5,21.0,80.30063291139241
